restaurant_id,restaurant_name,target,date,forecast_value
S08,Hanoi Bun Cha,revenue_vnd,2026-01-08,22798955.86
S08,Hanoi Bun Cha,revenue_vnd,2026-01-09,22718124.62
S08,Hanoi Bun Cha,revenue_vnd,2026-01-10,22657321.54
S08,Hanoi Bun Cha,revenue_vnd,2026-01-11,22629662.65
S08,Hanoi Bun Cha,revenue_vnd,2026-01-12,22626626.96
S08,Hanoi Bun Cha,revenue_vnd,2026-01-13,22634629.25
S08,Hanoi Bun Cha,revenue_vnd,2026-01-14,22643700.73
S08,Hanoi Bun Cha,revenue_vnd,2026-01-15,22649438.84
S08,Hanoi Bun Cha,revenue_vnd,2026-01-16,22651475.8
S08,Hanoi Bun Cha,revenue_vnd,2026-01-17,22651198.8
S08,Hanoi Bun Cha,revenue_vnd,2026-01-18,22650117.44
S08,Hanoi Bun Cha,revenue_vnd,2026-01-19,22649164.57
S08,Hanoi Bun Cha,revenue_vnd,2026-01-20,22648657.48
S08,Hanoi Bun Cha,revenue_vnd,2026-01-21,22648537.53
S08,Hanoi Bun Cha,revenue_vnd,2026-01-22,22648621.04
S08,Hanoi Bun Cha,revenue_vnd,2026-01-23,22648750.77
S08,Hanoi Bun Cha,revenue_vnd,2026-01-24,22648845.12
S08,Hanoi Bun Cha,revenue_vnd,2026-01-25,22648886.32
S08,Hanoi Bun Cha,revenue_vnd,2026-01-26,22648889.35
S08,Hanoi Bun Cha,revenue_vnd,2026-01-27,22648875.96
S08,Hanoi Bun Cha,revenue_vnd,2026-01-28,22648861.6
S08,Hanoi Bun Cha,revenue_vnd,2026-01-29,22648852.79
S08,Hanoi Bun Cha,revenue_vnd,2026-01-30,22648849.85
S08,Hanoi Bun Cha,raw_material_kg,2026-01-01,109.83
S08,Hanoi Bun Cha,raw_material_kg,2026-01-02,103.31
S08,Hanoi Bun Cha,raw_material_kg,2026-01-03,104.34
S08,Hanoi Bun Cha,raw_material_kg,2026-01-04,107.85
S08,Hanoi Bun Cha,raw_material_kg,2026-01-05,110.85
S08,Hanoi Bun Cha,raw_material_kg,2026-01-06,112.4
S08,Hanoi Bun Cha,raw_material_kg,2026-01-07,112.75
S08,Hanoi Bun Cha,raw_material_kg,2026-01-08,112.49
S08,Hanoi Bun Cha,raw_material_kg,2026-01-09,112.1
S08,Hanoi Bun Cha,raw_material_kg,2026-01-10,111.83
S08,Hanoi Bun Cha,raw_material_kg,2026-01-11,111.71
S08,Hanoi Bun Cha,raw_material_kg,2026-01-12,111.71
S08,Hanoi Bun Cha,raw_material_kg,2026-01-13,111.74
S08,Hanoi Bun Cha,raw_material_kg,2026-01-14,111.78
S08,Hanoi Bun Cha,raw_material_kg,2026-01-15,111.81
S08,Hanoi Bun Cha,raw_material_kg,2026-01-16,111.82
S08,Hanoi Bun Cha,raw_material_kg,2026-01-17,111.81
S08,Hanoi Bun Cha,raw_material_kg,2026-01-18,111.81
S08,Hanoi Bun Cha,raw_material_kg,2026-01-19,111.81
S08,Hanoi Bun Cha,raw_material_kg,2026-01-20,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-21,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-22,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-23,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-24,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-25,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-26,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-27,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-28,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-29,111.8
S08,Hanoi Bun Cha,raw_material_kg,2026-01-30,111.8
S09,Street Eats Hub,revenue_vnd,2026-01-01,19076604.88
S09,Street Eats Hub,revenue_vnd,2026-01-02,19937788.63
S09,Street Eats Hub,revenue_vnd,2026-01-03,19934099.17
S09,Street Eats Hub,revenue_vnd,2026-01-04,19733402.98
S09,Street Eats Hub,revenue_vnd,2026-01-05,19564843.32
S09,Street Eats Hub,revenue_vnd,2026-01-06,19468609.26
S09,Street Eats Hub,revenue_vnd,2026-01-07,19426051.58
S09,Street Eats Hub,revenue_vnd,2026-01-08,19412208.0
S09,Street Eats Hub,revenue_vnd,2026-01-09,19410286.78
S09,Street Eats Hub,revenue_vnd,2026-01-10,19411841.23
S09,Street Eats Hub,revenue_vnd,2026-01-11,19413594.12
S09,Street Eats Hub,revenue_vnd,2026-01-12,19414717.08
S09,Street Eats Hub,revenue_vnd,2026-01-13,19415262.8
S09,Street Eats Hub,revenue_vnd,2026-01-14,19415465.79
S09,Street Eats Hub,revenue_vnd,2026-01-15,19415511.94
S09,Street Eats Hub,revenue_vnd,2026-01-16,19415504.31
S09,Street Eats Hub,revenue_vnd,2026-01-17,19415487.29
S09,Street Eats Hub,revenue_vnd,2026-01-18,19415474.67
S09,Street Eats Hub,revenue_vnd,2026-01-19,19415467.92
S09,Street Eats Hub,revenue_vnd,2026-01-20,19415465.12
S09,Street Eats Hub,revenue_vnd,2026-01-21,19415464.31
S09,Street Eats Hub,revenue_vnd,2026-01-22,19415464.26
S09,Street Eats Hub,revenue_vnd,2026-01-23,19415464.41
S09,Street Eats Hub,revenue_vnd,2026-01-24,19415464.55
S09,Street Eats Hub,revenue_vnd,2026-01-25,19415464.63
S09,Street Eats Hub,revenue_vnd,2026-01-26,19415464.66
S09,Street Eats Hub,revenue_vnd,2026-01-27,19415464.68
S09,Street Eats Hub,revenue_vnd,2026-01-28,19415464.68
S09,Street Eats Hub,revenue_vnd,2026-01-29,19415464.68
S09,Street Eats Hub,revenue_vnd,2026-01-30,19415464.68
S09,Street Eats Hub,raw_material_kg,2026-01-01,93.44
S09,Street Eats Hub,raw_material_kg,2026-01-02,97.74
S09,Street Eats Hub,raw_material_kg,2026-01-03,96.72
S09,Street Eats Hub,raw_material_kg,2026-01-04,94.72
S09,Street Eats Hub,raw_material_kg,2026-01-05,93.31
S09,Street Eats Hub,raw_material_kg,2026-01-06,92.66
S09,Street Eats Hub,raw_material_kg,2026-01-07,92.5
S09,Street Eats Hub,raw_material_kg,2026-01-08,92.53
S09,Street Eats Hub,raw_material_kg,2026-01-09,92.61
S09,Street Eats Hub,raw_material_kg,2026-01-10,92.66
S09,Street Eats Hub,raw_material_kg,2026-01-11,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-12,92.69
S09,Street Eats Hub,raw_material_kg,2026-01-13,92.69
S09,Street Eats Hub,raw_material_kg,2026-01-14,92.69
S09,Street Eats Hub,raw_material_kg,2026-01-15,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-16,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-17,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-18,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-19,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-20,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-21,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-22,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-23,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-24,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-25,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-26,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-27,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-28,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-29,92.68
S09,Street Eats Hub,raw_material_kg,2026-01-30,92.68
S10,Family Rice Kitchen,revenue_vnd,2026-01-01,17557552.07
S10,Family Rice Kitchen,revenue_vnd,2026-01-02,17018674.68
S10,Family Rice Kitchen,revenue_vnd,2026-01-03,17634481.18
S10,Family Rice Kitchen,revenue_vnd,2026-01-04,17399799.34
S10,Family Rice Kitchen,revenue_vnd,2026-01-05,17450856.06
S10,Family Rice Kitchen,revenue_vnd,2026-01-06,17449165.41
S10,Family Rice Kitchen,revenue_vnd,2026-01-07,17445173.82
S10,Family Rice Kitchen,revenue_vnd,2026-01-08,17447179.71
S10,Family Rice Kitchen,revenue_vnd,2026-01-09,17446624.38
S10,Family Rice Kitchen,revenue_vnd,2026-01-10,17446693.89
S10,Family Rice Kitchen,revenue_vnd,2026-01-11,17446713.64
S10,Family Rice Kitchen,revenue_vnd,2026-01-12,17446698.0
S10,Family Rice Kitchen,revenue_vnd,2026-01-13,17446703.39
S10,Family Rice Kitchen,revenue_vnd,2026-01-14,17446702.36
S10,Family Rice Kitchen,revenue_vnd,2026-01-15,17446702.33
S10,Family Rice Kitchen,revenue_vnd,2026-01-16,17446702.44
S10,Family Rice Kitchen,revenue_vnd,2026-01-17,17446702.39
S10,Family Rice Kitchen,revenue_vnd,2026-01-18,17446702.41
S10,Family Rice Kitchen,revenue_vnd,2026-01-19,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-20,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-21,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-22,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-23,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-24,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-25,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-26,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-27,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-28,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-29,17446702.4
S10,Family Rice Kitchen,revenue_vnd,2026-01-30,17446702.4
S10,Family Rice Kitchen,raw_material_kg,2026-01-01,92.31
S10,Family Rice Kitchen,raw_material_kg,2026-01-02,85.93
S10,Family Rice Kitchen,raw_material_kg,2026-01-03,90.91
S10,Family Rice Kitchen,raw_material_kg,2026-01-04,88.45
S10,Family Rice Kitchen,raw_material_kg,2026-01-05,89.56
S10,Family Rice Kitchen,raw_material_kg,2026-01-06,89.07
S10,Family Rice Kitchen,raw_material_kg,2026-01-07,89.28
S10,Family Rice Kitchen,raw_material_kg,2026-01-08,89.19
S10,Family Rice Kitchen,raw_material_kg,2026-01-09,89.23
S10,Family Rice Kitchen,raw_material_kg,2026-01-10,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-11,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-12,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-13,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-14,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-15,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-16,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-17,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-18,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-19,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-20,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-21,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-22,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-23,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-24,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-25,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-26,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-27,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-28,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-29,89.22
S10,Family Rice Kitchen,raw_material_kg,2026-01-30,89.22
